Id,Score
0,0.790498432072
1,0.743355689172
2,0.674689913759
3,0.799798253925
4,0.790584468287
5,0.763603646613
6,0.653251132912
7,0.778678457387
8,0.891469797688
9,0.682156563714
10,0.612980802292
11,0.857292492289
12,0.237193225984
13,0.670838286874
14,0.729936552925
15,0.796490369102
16,0.734512582265
17,0.780571234628
18,0.590815885006
19,0.760046734499
20,0.802235730324
21,0.743331354792
22,0.662720547723
23,0.742759732836
24,0.665667508868
25,0.798842460913
26,0.792245574284
27,0.419223075502
28,0.0107692307692
29,0.231941176471
30,0.565455259963
31,0.628933812298
32,0.748468135098
33,0.753181120456
34,0.720236639198
35,0.17739491158
36,0.745604010134
37,0.75919928231
38,0.701424108661
39,0.481917176047
40,0.615798963137
41,0.733232707496
42,0.832819103496
43,0.839280535617
44,0.788692676754
45,0.847216670624
46,0.259781512605
47,0.83194300325
48,0.644748987667
49,0.17739491158
50,0.782409900625
51,0.129860117973
52,0.657181580347
53,0.80220716063
54,0.741009527369
55,0.872212063556
56,0.46111690215
57,0.757217618101
58,0.77352283171
59,0.785100628045
60,0.820371939701
61,0.373229933784
62,0.764127991182
63,0.758387619406
64,0.686813182426
65,0.706600395408
66,0.85230587669
67,0.729797101411
68,0.821470456379
69,0.622607946123
70,0.662487090734
71,0.731498284159
72,0.06
73,0.679110657471
74,0.790498432072
75,0.853981525552
76,0.14089844286
77,0.831600410909
78,0.155542777945
79,0.764930662511
80,0.79003154636
81,0.08
82,0.814794406304
83,0.820438480968
84,0.724134405848
85,0.830370837379
86,0.719258024317
87,0.710237967379
88,0.840434908579
89,0.712175386662
90,0.553041598269
91,0.79726762528
92,0.671144154128
93,0.727355159158
94,0.720820424068
95,0.568186928209
96,0.179639600998
97,0.742711270987
98,0.77193742619
99,0.738155386926
100,0.706736809216
101,0.77184706088
102,0.820783321257
103,0.784595958669
104,0.793040522928
105,0.851945957636
106,0.784883501559
107,0.397908813315
108,0.33565362379
109,0.784868747229
110,0.776142740502
111,0.760174784945
112,0.726402567663
113,0.785936694195
114,0.772924196152
115,0.762918348242
116,0.736496402906
117,0.196935828877
118,0.778078532694
119,0.75969426146
120,0.04
121,0.755026681135
122,0.818306424202
123,0.0358333333333
124,0.688260411333
125,0.67195111134
126,0.466057360142
127,0.757217404039
128,0.73769339782
129,0.729716254575
130,0.773776012105
131,0.688119752626
132,0.729558534052
133,0.672997254653
134,0.682814421217
135,0.628168416534
136,0.792854356243
137,0.743768640971
138,0.845600080201
139,0.437150904416
140,0.824493321434
141,0.745205542676
142,0.293403517057
143,0.665638173697
144,0.711680924573
145,0.761920141797
146,0.3247293522
147,0.768902614221
148,0.744838298481
149,0.865543013607
150,0.766800674482
151,0.06
152,0.800027257203
153,0.747858186722
154,0.0421904761905
155,0.510125759004
156,0.771622692741
157,0.638854132358
158,0.820015910925
159,0.409964095533
160,0.73769339782
161,0.592676438613
162,0.702311111606
163,0.644770248924
164,0.697113469004
165,0.820521102075
166,0.865543013607
167,0.768308231498
168,0.744908809132
169,0.731077044484
170,0.117896478641
171,0.911535011044
172,0.0329962546816
173,0.693093560651
174,0.436175602654
175,0.874259469978
176,0.139731150514
177,0.87094549583
178,0.39324548894
179,0.717156563714
180,0.777283960843
181,0.763688994195
182,0.713640762625
183,0.768824501296
184,0.737620814516
185,0.757421761046
186,0.567184518404
187,0.690042609036
188,0.806223103642
189,0.769858397028
190,0.319698785068
191,0.660642274647
192,0.308403361345
193,0.16
194,0.793563929751
195,0.842207768568
196,0.561910387534
197,0.627564616756
198,0.819810443196
199,0.729567930384
200,0.793697321783
201,0.795230065201
202,0.56140505448
203,0.854651375813
204,0.796022988648
205,0.340230994574
206,0.820434908579
207,0.77193742619
208,0.251519668737
209,0.795230065201
210,0.815284424658
211,0.08
212,0.788898153638
213,0.757118963445
214,0.650446983691
215,0.0728221343874
216,0.261728244914
217,0.638250938987
218,0.838361446949
219,0.431758631925
220,0.22
221,0.83733687669
222,0.685265665142
223,0.697979623785
224,0.536105295905
225,0.784030232022
226,0.622545463051
227,0.786183571436
228,0.0109090909091
229,0.79003154636
230,0.829247469732
231,0.780880229341
232,0.728736484167
233,0.717078946561
234,0.600588462265
235,0.536393699519
236,0.603040977253
237,0.746059715849
238,0.797926313421
239,0.674639091878
240,0.712721063738
241,0.811952869064
242,0.658226217508
243,0.758952334018
244,0.631329254799
245,0.333861600257
246,0.845089241819
247,0.0329962546816
248,0.900915427295
249,0.655686654518
250,0.772778905783
251,0.674639091878
252,0.06
253,0.762409900625
254,0.77157379121
255,0.0421904761905
256,0.372076365456
257,0.784228673705
258,0.679131233634
259,0.480160243434
260,0.551547147709
261,0.263295625943
262,0.840434908579
263,0.800657239936
264,0.441416647934
265,0.757265805843
266,0.545998126285
267,0.781617845069
268,0.608379445335
269,0.811854253123
270,0.301666666667
271,0.685202074241
272,0.592980802292
273,0.808452045838
274,0.66000924467
275,0.591293982934
276,0.865392152268
277,0.598597082627
278,0.920920914246
279,0.799929721851
280,0.810215335007
281,0.782762792581
282,0.585569917128
283,0.404788573361
284,0.215935828877
285,0.668493205415
286,0.867406816336
287,0.719268408698
288,0.797866982795
289,0.723691596221
290,0.575043770484
291,0.813470883339
292,0.797523447811
293,0.31524332431
294,0.801922726005
295,0.651032051961
296,0.676245132069
297,0.634345862576
298,0.645514800361
299,0.770310951956
300,0.685037573852
301,0.890436658201
302,0.350473737707
303,0.792537227762
304,0.715465813884
305,0.796320237366
306,0.712961785868
307,0.702117873661
308,0.755866197558
309,0.820759747492
310,0.809417314348
311,0.58068537206
312,0.918912441309
313,0.746973366816
314,0.795899922593
315,0.889882013776
316,0.477404448911
317,0.776662656314
318,0.753641754512
319,0.635755792998
320,0.798589319388
321,0.670966630762
322,0.820324265334
323,0.542686437973
324,0.760514946255
325,0.728413423932
326,0.769858397028
327,0.676763026177
328,0.762662183022
329,0.38140341692
330,0.680006405883
331,0.746981155624
332,0.736492737812
333,0.801169083251
334,0.213249466717
335,0.189639600998
336,0.340418906301
337,0.566249634655
338,0.647433538291
339,0.859079907768
340,0.740908883371
341,0.66074897038
342,0.838016299466
343,0.836292312854
344,0.594610176121
345,0.824631267473
346,0.86317637447
347,0.776142740502
348,0.0
349,0.0
350,0.557273028341
351,0.653579721049
352,0.663448939839
353,0.22
354,0.781372904657
355,0.319698785068
356,0.728244622577
357,0.770506153739
358,0.798769849201
359,0.799217018458
360,0.40517300861
361,0.08
362,0.833710750828
363,0.797866982795
364,0.764618963445
365,0.686693994097
366,0.79003154636
367,0.482910784596
368,0.80771264235
369,0.2
370,0.836331135563
371,0.580490690536
372,0.718187542516
373,0.753333303885
374,0.690938223469
375,0.689105166997
376,0.598931175704
377,0.855810712587
378,0.815010725456
379,0.784868747229
380,0.653247772319
381,0.602124608498
382,0.816386539912
383,0.798769849201
384,0.720402776061
385,0.806991682363
386,0.773953143512
387,0.722842883885
388,0.16
389,0.808871442165
390,0.760704563007
391,0.79003154636
392,0.87094549583
393,0.809246763132
394,0.819266113389
395,0.456791532533
396,0.248126305067
397,0.0
398,0.00571428571429
399,0.627620167124
400,0.710133065107
401,0.0959127488155
402,0.300389887527
403,0.792876740614
404,0.621464191071
405,0.0429962546816
406,0.568872355266
407,0.727952296778
408,0.795230065201
409,0.688116404895
410,0.793596227222
411,0.872542861331
412,0.784868747229
413,0.458071575194
414,0.729590570588
415,0.768619174424
416,0.804238811174
417,0.316099317471
418,0.492851928988
419,0.621610044096
420,0.547733675499
421,0.764715341578
422,0.485879193346
423,0.626233384184
424,0.591990010584
425,0.673446893231
426,0.521832424617
427,0.682629785101
428,0.700675823322
429,0.73769339782
430,0.774976657989
431,0.0
432,0.595270083495
433,0.748687449925
434,0.762360660655
435,0.530159676325
436,0.481917176047
437,0.798496555807
438,0.6467510309
439,0.205
440,0.774955786304
441,0.828464933396
442,0.705695945336
443,0.794557107525
444,0.0437777777778
445,0.115082501768
446,0.666780375619
447,0.707466677773
448,0.675686654518
449,0.734052490511
450,0.0329962546816
451,0.497939541236
452,0.439622233543
453,0.720480366046
454,0.798647407509
455,0.829078729873
456,0.281728205128
457,0.687285980482
458,0.749136418955
459,0.627998794644
460,0.481338445865
461,0.768981175964
462,0.24
463,0.780571234628
464,0.867208287739
465,0.829933149635
466,0.735022728261
467,0.79564440346
468,0.136275541796
469,0.533782224217
470,0.715669407153
471,0.634527154081
472,0.76429519617
473,0.820371939701
474,0.829246297253
475,0.706769352879
476,0.639384810468
477,0.760667175486
478,0.890845587811
479,0.762580096465
480,0.683015599458
481,0.781309583497
482,0.773651025487
483,0.743824501296
484,0.663596279835
485,0.789386848314
486,0.753991113794
487,0.524204112525
488,0.816055593331
489,0.664283025401
490,0.889023478349
491,0.524296890905
492,0.604639878842
493,0.647739649728
494,0.761617845069
495,0.767754876013
496,0.764057513923
497,0.791012809345
498,0.498209099354
499,0.642752458628
500,0.803797057886
501,0.715924543321
502,0.722397435501
503,0.566770904365
504,0.784852018934
505,0.66892531371
506,0.486057360142
507,0.0
508,0.673728080416
509,0.0327272727273
510,0.803082471443
511,0.0959127488155
512,0.870922674551
513,0.131173924115
514,0.619063669019
515,0.73544064024
516,0.676074443187
517,0.501594066106
518,0.663125056519
519,0.847554303222
520,0.880571707141
521,0.780571234628
522,0.776844852396
523,0.68922459232
524,0.798109449903
525,0.174285714286
526,0.604309583089
527,0.776236378212
528,0.769961739156
529,0.551932779251
530,0.04
531,0.760957740441
532,0.712568624509
533,0.0
534,0.644684058151
535,0.791682043965
536,0.780117229847
537,0.781309583497
538,0.678280479431
539,0.761763492019
540,0.10812860159
541,0.765347626144
542,0.706885670225
543,0.807633259427
544,0.806246053043
545,0.776384707757
546,0.758613457383
547,0.813059177004
548,0.742510556899
549,0.391432712215
550,0.829300495222
551,0.717569143304
552,0.624440173486
553,0.747764334878
554,0.133452034196
555,0.490955831008
556,0.165384615385
557,0.717979205092
558,0.813461997175
559,0.764549081204
560,0.647179015831
561,0.678280479431
562,0.555455259963
563,0.644901320791
564,0.77651667012
565,0.804595958669
566,0.16
567,0.843928682279
568,0.751065537696
569,0.603528514103
570,0.769327287303
571,0.890436658201
572,0.613355248087
573,0.732901636355
574,0.611302514398
575,0.467149094468
576,0.631632265412
577,0.703726103605
578,0.415101121007
579,0.284216282417
580,0.0
581,0.679336182897
582,0.651990010584
583,0.751753027734
584,0.881376202463
585,0.474223075502
586,0.840700047687
587,0.680485919886
588,0.0866479580507
589,0.81528525042
590,0.0
591,0.91593778085
592,0.700922513098
593,0.81089527794
594,0.764689582812
595,0.810996720661
596,0.728054747338
597,0.785688253714
598,0.629516378917
599,0.59176337257
600,0.734541690505
601,0.716456738049
602,0.696636351054
603,0.626355064258
604,0.662152065559
605,0.546631892805
606,0.71195111134
607,0.678411334055
608,0.628638455739
609,0.0608288770053
610,0.676074443187
611,0.777893957998
612,0.0321904761905
613,0.714950044031
614,0.751452399624
615,0.643948624384
616,0.469898694812
617,0.760174784945
618,0.576505246445
619,0.553041598269
620,0.745432004971
621,0.103684157146
622,0.833538602129
623,0.858747037744
624,0.763688994195
625,0.735626149397
626,0.252737664305
627,0.760805596874
628,0.836331135563
629,0.590100361273
630,0.807488831657
631,0.831600410909
632,0.867361195425
633,0.839280535617
634,0.579658112282
635,0.0237777777778
636,0.731626476715
637,0.0719797979798
638,0.924284949988
639,0.811227806169
640,0.0413730662759
641,0.79981544304
642,0.755507867321
643,0.184
644,0.403334344467
645,0.721108722044
646,0.704164825204
647,0.679335691226
648,0.744838298481
649,0.597754026271
650,0.02
651,0.669911180718
652,0.785337589769
653,0.276247804676
654,0.740459123089
655,0.1
656,0.669481130525
657,0.02
658,0.858085749014
659,0.399351435809
660,0.727048018313
661,0.724314555918
662,0.836581543098
663,0.500261591768
664,0.675803299482
665,0.563891002952
666,0.766059147733
667,0.72477102589
668,0.6467510309
669,0.729858397028
670,0.696171573806
671,0.45970288032
672,0.708983214991
673,0.78968039805
674,0.851572366072
675,0.075
676,0.748216834893
677,0.837917723258
678,0.760667175486
679,0.58916012816
680,0.0
681,0.696635499114
682,0.056
683,0.601537329795
684,0.820015910925
685,0.733446762191
686,0.75880559094
687,0.440637844839
688,0.712635499114
689,0.809171948236
690,0.771026105368
691,0.69071537109
692,0.135412748816
693,0.73769339782
694,0.82828827372
695,0.381353282735
696,0.735373699784
697,0.704894521638
698,0.692596118082
699,0.784974898165
700,0.786787345869
701,0.777791969849
702,0.652190965763
703,0.723691596221
704,0.784595958669
705,0.867208287739
706,0.144061578247
707,0.582544664284
708,0.73769339782
709,0.697227638582
710,0.837917723258
711,0.847997628309
712,0.0
713,0.470988902313
714,0.815241623376
715,0.764470842867
716,0.674473420534
717,0.496680959159
718,0.606039314264
719,0.696171573806
720,0.439662921348
721,0.722594064137
722,0.798610142668
723,0.259781512605
724,0.02
725,0.699192082638
726,0.564978374012
727,0.821839860849
728,0.87150017526
729,0.727595850246
730,0.105085388994
731,0.817427903188
732,0.732042452818
733,0.793740907823
734,0.64632359353
735,0.836918900726
736,0.719644795454
737,0.812230211774
738,0.745718480354
739,0.776236378212
740,0.793395982208
741,0.543215398583
742,0.42111690215
743,0.616698675134
744,0.899510644861
745,0.284216282417
746,0.663661829204
747,0.602707692308
748,0.693965801271
749,0.800783456278
750,0.575043770484
751,0.790141904769
752,0.540653317716
753,0.7957749241
754,0.79003154636
755,0.76273945335
756,0.106647958051
757,0.549070997638
758,0.663125056519
759,0.804012456053
760,0.466278817834
761,0.778605853238
762,0.603528514103
763,0.118587359506
764,0.0609557805586
765,0.79003154636
766,0.776039013742
767,0.822921982723
768,0.734052490511
769,0.634843882043
770,0.196074168798
771,0.68420450471
772,0.760562150859
773,0.646657326177
774,0.763965166522
775,0.821042071418
776,0.862187417955
777,0.222337533916
778,0.432556408835
779,0.476304381535
780,0.457841065237
781,0.284216282417
782,0.718784698924
783,0.205814587382
784,0.518512620344
785,0.826294141373
786,0.801922726005
787,0.7853222022
788,0.195091412007
789,0.703841492035
790,0.776314262354
791,0.542484320489
792,0.811227806169
793,0.758609669916
794,0.568186928209
795,0.880571707141
796,0.720470838833
797,0.43352913837
798,0.794311882059
799,0.70658513667
800,0.714941596221
801,0.742110465968
802,0.2
803,0.716039858622
804,0.765511134116
805,0.749858397028
806,0.57259370747
807,0.817299403717
808,0.565184328677
809,0.732951898281
810,0.165080441946
811,0.692235816081
812,0.747669414662
813,0.847216670624
814,0.780493289175
815,0.72239948608
816,0.64222296692
817,0.08
818,0.332760891515
819,0.740652779409
820,0.533782224217
821,0.768051458142
822,0.711992172808
823,0.880920914246
824,0.70249400514
825,0.731379108296
826,0.799052435094
827,0.78113096207
828,0.736627128357
829,0.825716057588
830,0.812673427163
831,0.73625672874
832,0.475159676325
833,0.671613812764
834,0.728614624832
835,0.867178445651
836,0.647270030894
837,0.66054830002
838,0.2105
839,0.65977942941
840,0.73894403897
841,0.659887989757
842,0.660933524969
843,0.771057306608
844,0.109860117973
845,0.829247469732
846,0.653315795598
847,0.731326141254
848,0.611331733589
849,0.751322578171
850,0.838911813568
851,0.476304381535
852,0.775011833764
853,0.724667801
854,0.546631892805
855,0.724542636931
856,0.259781512605
857,0.697113469004
858,0.664058785884
859,0.733640558276
860,0.0152380952381
861,0.78743951337
862,0.704765900886
863,0.795009344878
864,0.624487819817
865,0.0650825017679
866,0.773278978711
867,0.824493321434
868,0.826122600634
869,0.801261034602
870,0.719766739073
871,0.779462876829
872,0.86219455207
873,0.692417215671
874,0.66892531371
875,0.557999272978
876,0.752006369366
877,0.789396041521
878,0.336914580487
879,0.810652649371
880,0.710993318643
881,0.831592367716
882,0.807476178663
883,0.76889971324
884,0.669278295212
885,0.877079869443
886,0.776490369102
887,0.06
888,0.809396041521
889,0.72653056727
890,0.753360309167
891,0.701893395181
892,0.693507212223
893,0.834592831907
894,0.762692044155
895,0.680006405883
896,0.195833333333
897,0.628527480117
898,0.688195875592
899,0.800783456278
900,0.784974898165
901,0.773835509303
902,0.819266113389
903,0.679984715644
904,0.833473278814
905,0.642719717627
906,0.668625924992
907,0.729797101411
908,0.776875645639
909,0.709060293557
910,0.76894403897
911,0.563963073677
912,0.578173435467
913,0.792400810276
914,0.166666666667
915,0.804737156413
916,0.715355061687
917,0.851522460111
918,0.734218099932
919,0.64531570347
920,0.0504597701149
921,0.750954761961
922,0.77651667012
923,0.745579896509
924,0.835834890491
925,0.785536786666
926,0.661631233634
927,0.758485980922
928,0.766289469662
929,0.743990845361
930,0.714589817728
931,0.712879064761
932,0.839521061415
933,0.703447702536
934,0.733752210303
935,0.498252098834
936,0.760562150859
937,0.790600958613
938,0.610811041984
939,0.663948624384
940,0.232002495544
941,0.237548441551
942,0.793222811372
943,0.821622608729
944,0.555427259034
945,0.832378149424
946,0.721840842188
947,0.713278370793
948,0.0327272727273
949,0.78244556747
950,0.769260702394
951,0.711367750824
952,0.661179738272
953,0.887304424632
954,0.43270137552
955,0.777037662469
956,0.764630800594
957,0.754300691772
958,0.00571428571429
959,0.691832770902
960,0.0328221343874
961,0.803917225254
962,0.665697673145
963,0.843563545107
964,0.0734285714286
965,0.431361079794
966,0.754428168233
967,0.662739511209
968,0.816591307617
969,0.653403155334
970,0.743480396299
971,0.764618963445
972,0.586802030457
973,0.831600410909
974,0.778107478408
975,0.82256906522
976,0.579638400815
977,0.816591307617
978,0.678542155426
979,0.800280022077
980,0.756844852396
981,0.0329962546816
982,0.446950348229
983,0.807037504046
984,0.500815536479
985,0.844093619947
986,0.756936979946
987,0.844093619947
988,0.737253451247
989,0.757703640518
990,0.710917416038
991,0.665954247106
992,0.798507846743
993,0.837917723258
994,0.760117229847
995,0.708649960938
996,0.826955036034
997,0.12
998,0.757800933041
999,0.795131336302
